customer_id,name,age,region,years_licensed,risk_score
C0001,Customer_1,56,Christchurch,9,4.3
C0002,Customer_2,69,Auckland,10,6.8
C0003,Customer_3,46,Auckland,44,6.1
C0004,Customer_4,32,Christchurch,17,4.2
C0005,Customer_5,60,Christchurch,38,9.9
C0006,Customer_6,25,Christchurch,7,6.5
C0007,Customer_7,38,Hamilton,13,3.1
C0008,Customer_8,56,Auckland,40,1.9
C0009,Customer_9,36,Hamilton,42,2.4
C0010,Customer_10,40,Christchurch,9,3.2
C0011,Customer_11,28,Auckland,27,2.4
C0012,Customer_12,28,Hamilton,2,2.7
C0013,Customer_13,41,Hamilton,5,3.6
C0014,Customer_14,53,Christchurch,29,2.6
C0015,Customer_15,57,Auckland,37,9.1
C0016,Customer_16,41,Christchurch,38,1.7
C0017,Customer_17,20,Auckland,19,5.7
C0018,Customer_18,39,Tauranga,8,4.7
C0019,Customer_19,19,Wellington,1,9.8
C0020,Customer_20,41,Wellington,22,2.0
C0021,Customer_21,61,Wellington,17,4.6
C0022,Customer_22,47,Christchurch,7,9.7
C0023,Customer_23,55,Tauranga,25,8.8
C0024,Customer_24,19,Auckland,4,8.4
C0025,Customer_25,38,Hamilton,36,3.3
C0026,Customer_26,50,Auckland,6,2.5
C0027,Customer_27,29,Hamilton,31,7.0
C0028,Customer_28,39,Auckland,19,9.4
C0029,Customer_29,61,Tauranga,44,6.0
C0030,Customer_30,42,Hamilton,39,6.1
C0031,Customer_31,66,Christchurch,27,3.5
C0032,Customer_32,44,Auckland,10,7.9
C0033,Customer_33,59,Auckland,26,2.7
C0034,Customer_34,45,Hamilton,19,3.9
C0035,Customer_35,33,Christchurch,39,4.8
C0036,Customer_36,32,Christchurch,3,5.6
C0037,Customer_37,64,Tauranga,13,3.2
C0038,Customer_38,68,Christchurch,28,2.0
C0039,Customer_39,61,Christchurch,20,6.5
C0040,Customer_40,69,Christchurch,28,3.6
C0041,Customer_41,20,Wellington,8,6.2
C0042,Customer_42,54,Tauranga,41,2.4
