policy_id,customer_id,product_type,start_date,end_date,annual_premium,status
P0001,C0001,Third Party Fire,2023-06-01,2024-06-01,1118,active
P0002,C0002,Comprehensive,2022-10-01,2023-10-01,448,expired
P0003,C0003,Comprehensive,2022-04-01,2023-04-01,486,expired
P0004,C0003,Third Party Fire,2022-08-01,2023-08-01,1633,expired
P0005,C0004,Third Party,2022-08-01,2023-08-01,705,expired
P0006,C0005,Third Party Fire,2020-10-01,2021-10-01,1471,expired
P0007,C0005,Third Party Fire,2022-03-01,2023-03-01,1257,expired
P0008,C0006,Comprehensive,2022-02-01,2023-02-01,453,expired
P0009,C0006,Comprehensive,2021-05-01,2022-05-01,1012,expired
P0010,C0007,Comprehensive,2020-09-01,2021-09-01,1238,expired
P0011,C0008,Third Party Fire,2020-07-01,2021-07-01,430,expired
P0012,C0009,Third Party Fire,2023-12-01,2024-12-01,1801,active
P0013,C0010,Comprehensive,2023-03-01,2024-03-01,1367,active
P0014,C0011,Third Party,2020-01-01,2021-01-01,1892,expired
P0015,C0011,Third Party Fire,2022-01-01,2023-01-01,311,expired
P0016,C0012,Third Party Fire,2023-03-01,2024-03-01,960,active
P0017,C0013,Third Party,2020-06-01,2021-06-01,1523,expired
P0018,C0013,Comprehensive,2020-02-01,2021-02-01,1591,expired
P0019,C0014,Comprehensive,2021-09-01,2022-09-01,1861,expired
P0020,C0015,Comprehensive,2021-07-01,2022-07-01,1280,expired
P0021,C0016,Third Party Fire,2022-05-01,2023-05-01,436,expired
P0022,C0017,Third Party Fire,2023-02-01,2024-02-01,1026,active
P0023,C0018,Third Party Fire,2022-04-01,2023-04-01,1294,expired
P0024,C0018,Third Party,2021-11-01,2022-11-01,914,expired
P0025,C0019,Third Party Fire,2022-08-01,2023-08-01,919,expired
P0026,C0020,Comprehensive,2021-03-01,2022-03-01,1494,expired
P0027,C0021,Third Party Fire,2022-07-01,2023-07-01,1850,expired
P0028,C0022,Comprehensive,2023-06-01,2024-06-01,1720,active
P0029,C0022,Comprehensive,2021-01-01,2022-01-01,1749,expired
P0030,C0023,Third Party Fire,2021-07-01,2022-07-01,1493,expired
P0031,C0023,Third Party Fire,2021-11-01,2022-11-01,1464,expired
P0032,C0024,Third Party Fire,2023-03-01,2024-03-01,1362,active
P0033,C0025,Comprehensive,2020-01-01,2021-01-01,617,expired
P0034,C0026,Third Party Fire,2020-08-01,2021-08-01,676,expired
P0035,C0027,Comprehensive,2020-07-01,2021-07-01,876,expired
P0036,C0027,Third Party Fire,2021-01-01,2022-01-01,1752,expired
P0037,C0028,Third Party,2021-02-01,2022-02-01,592,expired
P0038,C0029,Third Party,2020-05-01,2021-05-01,884,expired
P0039,C0030,Third Party Fire,2020-08-01,2021-08-01,360,expired
P0040,C0031,Third Party Fire,2023-06-01,2024-06-01,1763,active
P0041,C0032,Third Party,2023-11-01,2024-11-01,525,active
P0042,C0032,Third Party Fire,2020-07-01,2021-07-01,1907,expired
P0043,C0033,Comprehensive,2022-06-01,2023-06-01,1566,expired
P0044,C0033,Third Party Fire,2020-10-01,2021-10-01,525,expired
P0045,C0034,Third Party,2020-01-01,2021-01-01,558,expired
P0046,C0035,Third Party,2020-05-01,2021-05-01,1370,expired
P0047,C0035,Comprehensive,2022-01-01,2023-01-01,1422,expired
P0048,C0036,Third Party,2020-11-01,2021-11-01,718,expired
P0049,C0037,Third Party Fire,2021-01-01,2022-01-01,459,expired
P0050,C0037,Comprehensive,2022-06-01,2023-06-01,1443,expired
P0051,C0038,Third Party,2020-09-01,2021-09-01,1680,expired
P0052,C0038,Comprehensive,2021-11-01,2022-11-01,1251,expired
P0053,C0039,Third Party Fire,2023-09-01,2024-09-01,1220,active
P0054,C0040,Third Party Fire,2021-09-01,2022-09-01,339,expired
P0055,C0040,Third Party Fire,2020-05-01,2021-05-01,1254,expired
P0056,C0041,Third Party Fire,2023-06-01,2024-06-01,1499,active
P0057,C0042,Comprehensive,2021-05-01,2022-05-01,1095,expired
P0058,C0043,Comprehensive,2020-02-01,2021-02-01,523,expired
P0059,C0044,Third Party Fire,2022-10-01,2023-10-01,1891,expired
P0060,C0045,Comprehensive,2023-11-01,2024-11-01,1612,active
P0061,C0046,Comprehensive,2022-08-01,2023-08-01,870,expired
P0062,C0046,Comprehensive,2022-09-01,2023-09-01,662,expired
P0063,C0047,Third Party Fire,2020-10-01,2021-10-01,1990,expired
P0064,C0048,Third Party Fire,2022-05-01,2023-05-01,856,expired
P0065,C0048,Third Party Fire,2021-09-01,2022-09-01,1354,expired
P0066,C0049,Comprehensive,2021-11-01,2022-11-01,1993,expired
P0067,C0049,Third Party,2022-02-01,2023-02-01,888,expired
